user_id,movie_id,rating
1,8,1
1,48,3
1,16,2
1,9,1
1,44,5
1,6,5
1,28,1
1,2,1
1,14,2
1,33,5
1,2,5
1,13,5
1,27,2
1,29,5
1,18,1
1,49,2
1,45,4
1,22,3
2,14,3
2,7,1
2,25,1
2,23,3
2,39,3
2,3,4
2,35,1
2,25,1
2,36,3
2,41,5
3,37,2
3,46,1
3,3,2
3,50,3
3,6,2
3,7,4
3,18,4
3,41,3
3,11,3
3,23,2
3,43,3
3,45,1
3,39,2
4,47,2
4,11,4
4,25,3
4,41,5
4,15,3
4,50,1
4,15,1
4,21,4
4,18,1
4,14,5
4,46,3
4,14,4
4,26,4
4,10,3
4,9,2
4,48,5
5,17,5
5,28,5
5,26,3
5,15,2
5,33,4
5,6,1
5,8,2
5,41,2
5,44,4
5,39,1
5,25,4
5,39,4
5,34,3
5,36,1
5,44,1
5,44,5
6,50,3
6,8,3
6,28,2
6,30,1
6,47,3
6,33,2
6,33,1
6,41,3
6,41,5
6,39,2
6,10,3
6,49,2
7,50,5
7,1,5
7,21,4
7,2,1
7,24,3
7,16,1
7,16,5
7,6,1
7,47,4
7,5,5
7,50,2
7,9,4
7,36,2
7,17,5
7,39,4
7,14,5
8,46,3
8,26,3
8,29,5
8,29,1
8,16,2
8,5,3
8,2,5
8,36,2
8,38,2
8,1,1
8,46,1
9,5,1
9,22,1
9,33,2
9,18,4
9,14,5
9,9,5
9,37,4
9,16,4
9,27,2
9,7,1
9,43,4
10,28,4
10,30,1
10,44,1
10,4,4
10,47,3
10,7,2
10,13,2
10,35,4
10,9,4
10,12,3
10,30,2
10,5,4
10,36,1
11,42,5
11,1,1
11,49,2
11,11,4
11,32,4
11,14,4
11,4,2
11,25,1
12,17,4
12,19,4
12,45,5
12,43,4
12,10,2
12,19,2
12,4,5
12,48,5
12,4,3
12,4,1
12,38,4
12,33,5
12,11,1
12,33,1
13,5,5
13,5,2
13,26,1
13,37,2
13,38,5
13,3,5
13,6,4
13,43,5
13,37,5
13,21,3
14,43,3
14,16,3
14,26,2
14,43,3
14,30,3
14,49,1
14,1,4
14,40,5
14,7,1
14,35,2
14,33,3
15,23,1
15,16,3
15,19,2
15,29,5
15,46,3
15,40,5
15,1,5
15,20,1
15,9,3
15,8,1
16,10,3
16,19,5
16,14,3
16,14,3
16,33,4
16,17,1
16,6,4
16,18,1
16,1,3
16,50,2
16,41,3
16,11,4
16,36,4
16,36,1
16,8,1
16,45,2
17,3,3
17,38,5
17,10,4
17,9,1
17,20,3
17,3,3
17,14,2
17,43,1
17,23,5
17,27,5
17,48,2
17,16,2
17,12,4
17,2,2
17,48,3
17,27,2
18,11,1
18,25,1
18,31,2
18,13,4
18,23,3
18,15,2
18,2,2
18,26,3
18,18,1
18,50,3
18,23,5
18,26,5
19,2,1
19,17,2
19,38,3
19,3,1
19,39,4
19,23,3
19,28,5
19,33,1
19,25,5
19,13,3
19,3,4
19,1,5
19,35,2
20,28,1
20,43,3
20,40,3
20,43,1
20,47,3
20,33,3
20,43,4
20,21,4
20,45,3
20,36,2
20,13,4
20,43,4
20,44,2
21,37,3
21,26,5
21,1,3
21,19,2
21,28,5
21,39,3
21,30,4
21,29,2
21,33,4
21,48,2
21,43,1
21,19,5
21,43,5
21,22,1
21,49,2
21,44,3
21,15,2
22,2,1
22,16,4
22,40,1
22,30,4
22,41,5
22,13,4
22,32,4
22,16,2
22,42,1
22,49,1
23,15,2
23,45,5
23,30,1
23,36,2
23,8,4
23,9,4
23,43,5
23,36,5
23,21,4
23,40,5
23,28,5
23,29,2
23,48,4
23,29,3
24,41,3
24,50,5
